RH_X,RH_Y,RH_X_Delta,RH_Y_Delta,LH_X,LH_Y,LH_X_Delta,LH_Y_Delta,RF_X,RF_Y,RF_X_Delta,RF_Y_Delta,LF_X,LF_Y,LF_X_Delta,LF_Y_Delta,Pos_X_in,Pos_Y_in,Pos_X_px,Pos_Y_px,Width_in,Height_in,Width_px,Height_px
710,1619,0,0,731,1647,,,849,1939,,,760,1909,,,,,,,,,,
710,1619,0,0,731,1647,0,0,830,1920,-19,-19,760,1909,0,0,3,6.48,720,1555,0.6,1.64,144,394
710,1619,0,0,731,1647,0,0,709,1817,-121,-103,760,1909,0,0,2.88,6.4,691,1536,0.79,1.96,190,470
710,1619,0,0,622,1633,-109,-14,709,1817,0,0,760,1909,0,0,2.73,6.45,655,1548,0.69,1.7,166,408
710,1619,0,0,622,1633,0,0,709,1817,0,0,545,1752,-215,-157,2.57,6.61,617,1586,0.94,1.63,226,391
710,1619,0,0,508,1581,-114,-52,709,1817,0,0,545,1752,0,0,2.19,6.22,526,1493,0.94,1.45,226,348
653,1489,-57,-130,508,1581,0,0,709,1817,0,0,545,1752,0,0,2.11,6.22,506,1493,1.02,1.4,245,336
653,1489,0,0,508,1581,0,0,712,1632,3,-185,545,1752,0,0,2.18,6.12,523,1469,0.91,1.49,218,358
653,1489,0,0,443,1533,-65,-48,712,1632,0,0,545,1752,0,0,2.08,6,499,1440,0.99,1.27,238,305
653,1489,0,0,443,1533,0,0,581,1603,-131,-29,545,1752,0,0,1.85,5.94,444,1426,1.25,1.41,300,338
653,1489,0,0,443,1533,0,0,525,1606,-56,3,545,1752,0,0,1.84,5.98,442,1435,0.93,1.41,223,338
653,1489,0,0,443,1533,0,0,525,1606,0,0,414,1676,-131,-76,1.83,5.92,439,1421,0.92,1.4,221,336
427,1456,-226,-33,443,1533,0,0,525,1606,0,0,414,1676,0,0,1.67,5.86,401,1406,1.09,1.27,262,305
427,1456,0,0,443,1533,0,0,525,1606,0,0,430,1623,16,-53,1.65,5.89,396,1414,0.8,1.2,192,288
427,1456,0,0,457,1358,14,-175,525,1606,0,0,430,1623,0,0,1.72,5.8,413,1392,0.73,1.04,175,250
609,1388,182,-68,457,1358,0,0,539,1568,14,-38,430,1623,0,0,1.73,5.5,415,1320,0.55,1.34,132,322
609,1388,0,0,457,1358,0,0,539,1568,0,0,391,1488,-39,-135,1.82,5.46,437,1310,0.77,1.33,185,319
576,1268,-33,-120,457,1358,0,0,539,1568,0,0,391,1488,0,0,1.59,5.35,382,1284,0.99,1.31,238,314
576,1268,0,0,495,1269,38,-89,539,1568,0,0,391,1488,0,0,1.6,5.25,384,1260,0.85,1.37,204,329
576,1268,0,0,495,1269,0,0,539,1568,0,0,506,1458,115,-30,1.59,5.28,382,1267,0.83,1.36,199,326
576,1268,0,0,495,1269,0,0,611,1391,72,-177,506,1458,0,0,1.82,5.3,437,1272,0.6,1.35,144,324
576,1268,0,0,551,1198,56,-71,611,1391,0,0,506,1458,0,0,2.02,5.01,485,1202,0.62,1.15,149,276
594,1187,18,-81,551,1198,0,0,611,1391,0,0,474,1442,-32,-16,2.06,5,494,1200,0.55,1.16,132,278
594,1187,0,0,551,1198,0,0,611,1391,0,0,501,1282,27,-160,1.95,4.95,468,1188,0.67,1.08,161,259
594,1187,0,0,521,1151,-30,-47,611,1391,0,0,501,1282,0,0,2.07,4.8,497,1152,0.53,1.05,127,252
594,1187,0,0,540,1058,19,-93,-,-,,,501,1282,0,0,2.06,4.68,494,1123,0.6,1.21,144,290
594,1187,0,0,540,1058,0,0,600,1292,,,501,1282,0,0,1.92,4.42,461,1061,0.76,1.19,182,286
594,1187,0,0,540,1058,0,0,600,1292,0,0,501,1282,0,0,2.06,4.42,494,1061,0.57,1,137,240
560,1025,-34,-162,523,1074,-17,16,585,1292,-15,0,540,1282,39,0,2.05,4.38,492,1051,0.56,1.04,134,250
560,1025,0,0,523,1074,0,0,617,1260,32,-32,540,1282,0,0,2.05,4.27,492,1025,0.45,1.17,108,281
560,1025,0,0,523,1074,0,0,617,1260,0,0,560,1238,20,-44,2.07,4.27,497,1025,0.56,1.08,134,259
560,1025,0,0,479,973,-44,-101,617,1260,0,0,560,1238,0,0,2.12,4.16,509,998,0.55,1.14,132,274
560,1025,0,0,449,989,-30,16,534,1207,-83,-53,560,1238,0,0,1.98,4.07,475,977,0.59,1.15,142,276
560,1025,0,0,449,989,0,0,534,1207,0,0,,,,,1.98,4.07,475,977,0.4,1.14,96,274
520,1025,-40,0,449,989,0,0,534,1207,0,0,515,1226,,,1.97,4.02,473,965,0.38,1.15,91,276
520,1025,0,0,449,989,0,0,535,1151,1,-56,515,1226,0,0,1.84,4.08,442,979,0.43,1.06,103,254
520,1025,0,0,449,989,0,0,535,1151,0,0,358,1162,-157,-64,1.8,4.09,432,982,0.47,1.05,113,252
520,1025,0,0,449,989,0,0,508,1080,-27,-71,358,1162,0,0,1.5,3.89,360,934,0.8,1.01,192,242
463,960,-57,-65,430,940,-19,-49,497,1072,-11,-8,358,1162,0,0,1.5,3.93,360,943,0.68,0.94,163,226
463,960,0,0,430,940,0,0,497,1072,0,0,367,988,9,-174,1.55,3.9,372,936,0.7,0.99,168,238
463,960,0,0,342,850,-88,-90,497,1072,0,0,367,988,0,0,1.49,3.73,358,895,0.65,0.79,156,190
463,960,0,0,342,850,0,0,366,980,-131,-92,348,980,-19,-8,1.43,3.54,343,850,0.7,0.98,168,235
463,960,0,0,342,850,0,0,366,980,0,0,249,1003,-99,23,1.4,3.52,336,845,0.63,0.62,151,149
397,802,-66,-158,360,765,18,-85,313,928,-53,-52,318,973,69,-30,1.02,3.53,245,847,0.99,0.71,238,170
397,802,0,0,360,765,0,0,313,928,0,0,253,807,-65,-166,1.31,3.13,314,751,0.43,0.96,103,230
397,802,0,0,360,765,0,0,369,846,56,-82,253,807,0,0,1.06,3.09,254,742,0.8,0.87,192,209
364,720,-33,-82,360,765,0,0,369,846,0,0,253,807,0,0,1.05,2.93,252,703,0.79,0.64,190,154
364,720,0,0,273,684,-87,-81,369,846,0,0,253,807,0,0,1.06,2.82,254,677,0.78,0.73,187,175
364,720,0,0,287,670,14,-14,369,846,0,0,234,719,-19,-88,1.06,2.69,254,646,0.53,0.85,127,204
364,720,0,0,287,670,0,0,375,784,6,-62,234,719,0,0,0.96,2.77,230,665,0.63,0.77,151,185
325,615,-39,-105,287,670,0,0,375,784,0,0,234,719,0,0,0.96,2.64,230,634,0.65,0.68,156,163
325,615,0,0,325,615,38,-55,342,735,-33,-49,234,719,0,0,0.95,2.53,228,607,0.67,0.8,161,192
325,615,0,0,325,615,0,0,342,735,0,0,234,719,0,0,0.95,2.46,228,590,0.63,0.67,151,161
325,615,0,0,222,687,-103,72,342,735,0,0,312,670,78,-49,0.92,2.29,221,550,0.69,0.81,166,194
325,615,0,0,222,687,0,0,404,638,62,-97,312,670,0,0,1.28,2.35,307,564,0.43,0.76,103,182
325,615,0,0,356,569,134,-118,404,638,0,0,312,670,0,0,1.3,2.2,312,528,0.48,0.63,115,151
440,596,115,-19,356,569,0,0,404,638,0,0,312,670,0,0,1.3,2.2,312,528,0.5,0.63,120,151
440,596,0,0,356,569,0,0,404,638,0,0,321,651,9,-19,1.3,2.25,312,540,0.59,0.57,142,137
440,596,0,0,356,569,0,0,404,638,0,0,420,624,99,-27,1.34,2.28,322,547,0.59,0.49,142,118
440,596,0,0,356,569,0,0,488,624,84,-14,420,624,0,0,1.55,2.21,372,530,0.4,0.48,96,115
440,596,0,0,427,584,71,15,488,624,0,0,456,617,36,-7,1.55,2.22,372,533,0.51,0.47,122,113
482,574,42,-22,427,584,0,0,488,624,0,0,447,596,-9,-21,1.76,2.19,422,526,0.35,0.47,84,113
482,574,0,0,394,563,-33,-21,500,616,12,-8,447,596,0,0,1.71,2.29,410,550,0.54,0.34,130,82
482,574,0,0,394,563,0,0,464,606,-36,-10,424,596,-23,0,1.64,2.32,394,557,0.49,0.28,118,67
482,574,0,0,394,563,0,0,464,606,0,0,424,596,0,0,1.64,2.16,394,518,0.5,0.4,120,96
379,493,-103,-81,397,521,3,-42,397,579,-67,-27,375,579,-49,-17,1.65,2.03,396,487,0.34,0.5,82,120
379,493,0,0,397,521,0,0,397,579,0,0,356,546,-19,-33,1.55,1.97,372,473,0.23,0.48,55,115
379,493,0,0,377,457,-20,-64,412,535,15,-44,356,546,0,0,1.45,1.97,348,473,0.4,0.48,96,115
379,493,0,0,377,457,0,0,412,535,0,0,345,515,-11,-31,1.49,1.8,358,432,0.41,0.54,98,130
412,448,33,-45,377,457,0,0,412,535,0,0,345,515,0,0,1.45,1.77,348,425,0.43,0.49,103,118
382,463,-30,15,315,424,-62,-33,412,535,0,0,345,515,0,0,1.43,1.74,343,418,0.37,0.52,89,125
382,463,0,0,315,424,0,0,345,484,-67,-51,345,515,0,0,1.33,1.75,319,420,0.46,0.51,110,122
382,463,0,0,315,424,0,0,345,484,0,0,282,504,-63,-11,1.33,1.76,319,422,0.38,0.43,91,103
335,409,-47,-54,315,424,0,0,345,484,0,0,282,504,0,0,1.17,1.61,281,386,0.55,0.5,132,120
335,409,0,0,288,428,-27,4,345,484,0,0,282,504,0,0,1.17,1.54,281,370,0.34,0.57,82,137
335,409,0,0,288,406,0,-22,345,484,0,0,282,504,0,0,1.15,1.54,276,370,0.32,0.57,77,137
335,409,0,0,288,406,0,0,345,484,0,0,298,458,16,-46,1.17,1.61,281,386,0.3,0.5,72,120
350,400,15,-9,288,406,0,0,329,418,-16,-66,298,458,0,0,1.21,1.57,290,377,0.28,0.5,67,120
385,406,35,6,288,406,0,0,329,418,0,0,286,416,-12,-42,1.19,1.58,286,379,0.32,0.35,77,84
400,397,15,-9,391,400,103,-6,367,406,38,-12,348,406,62,-10,1.18,1.54,283,370,0.46,0.26,110,62
425,373,25,-24,391,400,0,0,367,406,0,0,348,406,0,0,1.42,1.51,341,362,0.33,0.23,79,55
425,373,0,0,330,338,-61,-62,367,406,0,0,348,406,0,0,1.48,1.49,355,358,0.34,0.23,82,55
372,362,-53,-11,304,338,-26,0,367,406,0,0,287,401,-61,-5,1.38,1.43,331,343,0.44,0.29,106,70
332,346,-40,-16,274,312,-30,-26,344,408,-23,2,287,401,0,0,1.18,1.35,283,324,0.43,0.35,103,84
332,346,0,0,274,312,0,0,293,400,-51,-8,287,401,0,0,1.15,1.28,276,307,0.32,0.45,77,108
332,346,0,0,274,312,0,0,293,400,0,0,238,390,-49,-11,1.14,1.28,274,307,0.29,0.42,70,101
248,312,-84,-34,248,312,-26,0,287,389,-6,-11,238,390,0,0,0.97,1.27,233,305,0.46,0.44,110,106
248,312,0,0,210,308,-38,-4,287,389,0,0,238,390,0,0,0.98,1.18,235,283,0.28,0.52,67,125
248,312,0,0,210,308,0,0,225,395,-62,6,130,340,-108,-50,0.9,1.15,216,276,0.34,0.55,82,132
248,312,0,0,190,290,-20,-18,251,389,26,-6,130,340,0,0,0.56,1.15,134,276,0.53,0.53,127,127
248,312,0,0,190,290,0,0,230,367,-21,-22,130,340,0,0,0.56,1.14,134,274,0.56,0.5,134,120
248,312,0,0,190,290,0,0,230,319,0,-48,130,340,0,0,0.56,1.12,134,269,0.54,0.45,130,108
213,280,-35,-32,190,290,0,0,230,319,0,0,130,340,0,0,0.54,1.05,130,252,0.57,0.39,137,94
213,280,0,0,190,290,0,0,213,300,-17,-19,130,340,0,0,0.56,0.98,134,235,0.48,0.46,115,110
213,280,0,0,190,290,0,0,213,300,0,0,125,295,-5,-45,0.57,0.98,137,235,0.36,0.44,86,106
193,251,-20,-29,182,251,-8,-39,213,300,0,0,125,295,0,0,0.53,1.01,127,242,0.41,0.3,98,72
193,231,0,-20,182,251,0,0,165,281,-48,-19,125,295,0,0,0.53,0.98,127,235,0.45,0.29,108,70
193,231,0,0,182,251,0,0,165,281,0,0,144,281,19,-14,0.6,0.92,144,221,0.31,0.31,74,74
230,230,37,-1,182,251,0,0,165,281,0,0,144,281,0,0,0.58,0.94,139,226,0.43,0.3,103,72
230,230,0,0,182,251,0,0,165,281,0,0,180,270,36,-11,0.66,0.91,158,218,0.29,0.27,70,65
230,230,0,0,182,251,0,0,200,247,35,-34,180,270,0,0,0.71,0.87,170,209,0.24,0.29,58,70
250,215,20,-15,200,230,18,-21,200,247,0,0,180,270,0,0,0.74,0.83,178,199,0.33,0.33,79,79
250,215,0,0,200,230,0,0,220,230,20,-17,200,240,20,-30,0.78,0.84,187,202,0.28,0.23,67,55
250,215,0,0,250,190,50,-40,220,230,0,0,200,240,0,0,0.85,0.76,204,182,0.27,0.27,65,65
290,190,40,-25,250,190,0,0,265,220,45,-10,225,220,25,-20,0.94,0.65,226,156,0.3,0.32,72,77
290,190,0,0,250,190,0,0,265,220,0,0,225,220,0,0,0.94,0.65,226,156,0.33,0.32,79,77
272,190,-18,0,250,190,0,0,265,216,0,-4,225,220,0,0,0.94,0.63,226,151,0.41,0.34,98,82
284,177,12,-13,250,190,0,0,265,216,0,0,225,220,0,0,0.95,0.58,228,139,0.33,0.4,79,96
291,150,7,-27,250,190,0,0,265,216,0,0,225,220,0,0,0.95,0.61,228,146,0.31,0.37,74,89
291,150,0,0,250,190,0,0,265,216,0,0,260,200,35,-20,1.07,0.59,257,142,0.2,0.37,48,89
300,180,9,30,250,190,0,0,265,216,0,0,260,200,0,0,1.03,0.63,247,151,0.26,0.33,62,79
300,180,0,0,260,164,10,-26,280,203,15,-13,260,200,0,0,1.05,0.65,252,156,0.24,0.27,58,65
300,180,0,0,260,164,0,0,280,203,0,0,260,200,0,0,1.08,0.63,259,151,0.23,0.25,55,60
310,170,10,-10,260,164,0,0,311,180,31,-23,260,200,0,0,1.09,0.59,262,142,0.3,0.25,72,60
330,160,20,-10,320,160,60,-4,311,180,0,0,290,180,30,-20,1.2,0.54,288,130,0.23,0.26,55,62
330,160,0,0,302,146,-18,-14,311,180,0,0,300,180,10,0,1.23,0.57,295,137,0.19,0.23,46,55
318,142,-12,-18,332,161,30,15,311,180,0,0,278,177,-22,-3,1.16,0.51,278,122,0.27,0.28,65,67
318,142,0,0,332,161,0,0,304,170,-7,-10,278,177,0,0,1.13,0.49,271,118,0.3,0.3,72,72
318,142,0,0,291,146,-41,-15,304,170,0,0,278,177,0,0,1.1,0.41,264,98,0.26,0.28,62,67
302,150,-16,8,291,146,0,0,304,170,0,0,278,177,0,0,1.1,0.4,264,96,0.23,0.32,55,77